,customer_segment
2052,Medium Value
2053,Medium Value
2054,Medium Value
2055,High Value
2056,High Value
2057,High Value
2058,High Value
2059,High Value
2060,High Value
2061,High Value
2062,High Value
2063,High Value
2064,High Value
2065,High Value
2066,High Value
2067,High Value
2068,High Value
2069,High Value
2070,High Value
2071,High Value
2072,Medium Value
2073,Medium Value
2074,High Value
2075,High Value
2076,High Value
2077,High Value
2078,High Value
2079,High Value
2080,High Value
2081,Low Value
2082,Medium Value
2083,Medium Value
2084,Medium Value
2085,High Value
2086,High Value
2087,High Value
2088,Medium Value
2089,Medium Value
2090,High Value
2091,High Value
2092,High Value
2093,High Value
2094,High Value
2095,High Value
2096,High Value
2097,High Value
2098,High Value
2099,High Value
2100,High Value
2101,High Value
2102,High Value
2103,High Value
2104,High Value
2105,High Value
2106,Medium Value
2107,High Value
2108,High Value
2109,High Value
2110,High Value
2111,High Value
2112,High Value
2113,High Value
2114,High Value
2115,High Value
2116,High Value
2117,High Value
2118,High Value
2119,High Value
2120,High Value
2121,Medium Value
2122,Medium Value
2123,High Value
2124,High Value
2125,High Value
2126,High Value
2127,High Value
2128,High Value
2129,High Value
2130,High Value
2131,High Value
2132,High Value
2133,High Value
2134,High Value
2135,High Value
2136,High Value
2137,High Value
2138,High Value
2139,High Value
2140,High Value
2141,High Value
2142,High Value
2143,High Value
2144,High Value
2145,High Value
2146,High Value
2147,High Value
2148,High Value
2149,High Value
2150,High Value
2151,High Value
2152,High Value
2153,High Value
2154,High Value
